a: [矮,挨]
ling: [林,伶,玲,苓,瓴,陵,蛉,淋,羚,翎,菱,鈴,領,鴒,霖,臨,鱗,齡,麟,靈,鄰,凛,嶺,另,令,藺,吝,躪,懔,燐,遴,欞,綾,凌,軨,零,囹,聆,拎,㩕,泠,痳]
l̆ing: []
liu: [籀,流,劉,留,榴,硫,瘤,柳,旒,溜,騮,遛,琉,飀,瀏,綹,霤,⿰糹柳,鶹]
l̆iu: []
lo: [羅,籮,鑼,騾,螺,蔂,囉,卵,㤻,婐,裸,蠃,虜,擄,邏,蘿,𤓲,𨇽,攞]
l̆o: []
loh: [綠,六,洛,烙,鹿,陸,絡,祿,碌,樂,駱,騄,菉,錄,甪,珞,酪,簏,僇,骼,麓,逯,轆,磟,籙,蓼,輅,螰,衉,䎊,𬆚,醁,咯,漉,熝,胳,䟿]
l̆oh]
long: [龍,隆,嚨,瓏,礱,聾,籠,攏,弄,衖,蘢,隴,癃,壟,朧,竉,哢,驡,瀧,躘,𪚘,贚,衕,霳]
lô: []
l̆ô: []
lôh: [落,盝,戮]
lông: [浪,郎,榔,螂,廊,朗,狼,琅,㫰,稂,莨,筤,閬,躴]
l̆ông: []
lön: [亂,鑾,鸞,巒,欒,臠,孌]
lu: [路,蘆,鑪,艫,鱸,獹,鹵,滷,嚕,櫓,魯,露,鷺,瀘,廬,簬,輅,籚,璐,穭,磠,驢,臚,顱,轤,鸕,賂,罏,蠦,鏴,潞,嚧,𡀔]
l̆u: []
m: [拇,姆,胟,毑,𧿹]
m̆: [嘸]
ma: [賣]
m̆a:]
mæ: [買,埋,霾,薶]
m̆æ: [嘪]
mah: [麥,脈,陌,衇,貃,霢,襪,驀,鉑,蛨]
m̆ah: []
mang: [蜢,猛]
m̆ang: []
mao: [毛,茅,卯,芼,冒,帽,貌,眊,昴,旄,髦,媢,耄,䭷,萺,牦]
m̆ao: []
mæn: [慢,漫,邁,曼,幔,墁,蔓,縵,蠻,勱,㙢,嫚,鏝,鬘]
m̆æn: []
me: [美,梅,枚,煤,眉,每,媒,妹,痗,寐,昧,霉,魅,眛,莓,玫,沬,袂,𤦛,謎,嵋,湄,楣,媚,抺,𥞊,𮔙,𪎦,𩎟,黴,溦]
m̆e: []
meh: [沒,末,默,殁,抹,沫,茉,皌,莈,𥬎,靺,𥿉,貃,陌]
men: [浼]
meng: [門,們,捫,悶,氓,蝱,孟,萌,亹,菛,⿰氵亹,𠵘,濷,燜,𦁧]
m̆eng: []
meo: [謀,牟,侔,眸,牡,畝,茂,鄮,蛑,矛,母,懋,鍪,髳,蟊,袤,麰,貿,鴾,䋷,㮘,瞀,楙,裦,𧉯]
mi: [米,迷,麋,彌,糜,瀰,獼,靡,乜,敉,咪,縻,麛,弭,眯,哶,𪎭]
m̆i: [咪]
miao: [描,苗,眇,妙,渺,廟,藐,吵,秒,杪,錨,貓]
mih: [滅,宓,蜜,密,簚,覔,糸,蔑,㩢,衊,篾,蠛,幭,覕,㳴,𥹅,䁇,謐]
min: [面,綿,眠,免,勉,冕,緬,麵,棉,鮸,眄,湎,沔,宀,俛,浼,蝒,絻]
ming: [明,名,民,冥,銘,鳴,茗,皿,敏,閔,瞑,命,忞,黽,鰵,泯,蓂,岷,珉,緡,螟,酩,旻,暝,溟,閩,盟,𧌙,𨳶,愍,䡑,刡,奣]
miu: [謬,繆]
mo: [慕,磨,摩,摹,魔,暮,墓,幕,模,募,謨,𥂓,麽,某,蟇,厶,蟆,⿰口魔,饝]
m̆o: []
moh: [木,目,沐,莫,牧,睦,摸,寞,漠,穆,邈,纆,瘼,霂,鶩,楘,墨,苜,膜,⿱牧虫,婺,⿱敄車,万]
m̆oh: []
mong: [蒙,濛,矇,朦,夢,檬,懵,幪,艨,曚,蠓]
mô: [馬,麻,痲,蔴,瑪,碼,螞,罵,媽,蟇,鰢,嗎,䳸]
m̆ô: []
mông: [忙,芒,茫,盲,鋩,莽,蟒,厖,蝱,邙,肓,望,𥁃]
mun: [滿,瞞,饅,鰻,縵,鞔,謾,𧜞,⿰礻㒼,顢]
na: [奶,⿵乃亍,疓,艿]
n̆a: []
næ: [乃,柰,耐,奈,鼐,赧,倷,疓,嬭,萘,𡞏]
n̆æ: [㖠]
næ: [難,䕼,𪄿,㬮,臡]
nah: [捺,𤷈,䖧]
nao: [腦,鐃,猱,惱,瑙,閙,呶,橈,淖,峱,撓,蝚,獶,嫐,髐,硇]
ne: [餒]
neh: [訥,納,吶,衲,抐,㨥,内,𠺶]
n̆eh: []
nen: [男,內,南,楠,喃,湳,諵,婻,罱]
n̆en: []
neng: [能,嫩]
n̆eng: []
neo: [耨,獳,㝅,鎒,羺,⿰㞪頁,檽]
ng: [俉]
nga: []
n̆ga: []
ngæ: [呆,礙,獃,艾,閡,硋,皚]
ngæn: [巖,銜,碞,㛧,𩜠]
ngah: [額,峉]
n̆gah:]
ngang: [硬,鞕]
ngao: [敖,鼇,傲,奡,翱,敖,獒,璈,厫,驁,遨,螯,嗷,𦪈,熬,鏊,鷔,謷,慠]
n̆gao: []
ngeh: [𥑺]
ngen: [岸,豻]
ngeng: []
ngeo: [偶,耦,藕,𩥋]
ngo: [峨,俄,蛾,鵝,訛,哦,卧,餓,吪,娥,莪,㛂,𠩙,鈋]
ngô: [我,砑,衙]
n̆gô: []
ngoh: [岳,鄂,鶴,鱷,嶽,翯,鶚,噩,愕,諤,顎,鸑,萼,崿,咢,腭,蘁,貉,鑩,偔,鍔,遌]
n̆goh: []
ngông: [昂,卬]
ngwæn: [頑,幻,宦,豢]
ngwe: [危,魏,嵬,巍,僞,頠,硊,𨴓]
ngweh: [兀,杌,𠨜,矻,屼,阢,屹,仡,𢖴,齕,紇]
ngwu: [吾,梧,寤,互,悞,蜈,捂,齬,忤,悟,迕,晤,吳,娪,圄,牾,娛]
ngwun: [玩,翫,刓,抏,岏]
ni: []
no: [懦,糯,儺,戁,娜,挪,那,哪,捼,㑚]
noh: [諾,𢜪]
nong: [農,癑,儂,膿,齈,噥]
n̆ong: []
nô: [拿,𤸻,嗱,𤔀,哪]
nông: [囊,曩,灢,儾,攮]
nön: [暖,㬉,囡,囝]
nu: [奴,駑,努,怒,伮,孥,弩,砮,𧉭]
nyi: [泥,宜,尼,妮,倪,疑,鯢,柅,蟻,誼,藝,議,儗,劓,刈,詣,伲,襼,腉,膩,䍲,乂,羿,擬,薿,毅,睨,沂,麑,霓,呢,怩,儀,嶷,輗,𨉖,猊,鶃]
nyiah: [虐,疟,揑,搦,捻,篛,蒻,敜,惗,踗]
nyiang: [仰,娘,釀,𥽬]
nyiæn: [念,騐,廿,𦁤,䧔]
n̆yiæn: []
nyiao: [堯,饒,嫋,鳥,蔦,裊,嬈,僥,穾,𢶑]
n̆yiao: []
nyih: [溺,逆,臬,匿,惄,業,孽,聶,隉,湼,糵,蘖,齧,暱,闑,囁,苶,臲,嶷,㥾,愵,𠸺,䐑,掜,鑷,鷁,齾]
nyin: [年,研,拈,嚴,儼,硯,唁,黏,妍,碾,喭,彥,諺,䉷,讞,𤜵,䂴,𨁍,鮎,釅]
nying: [迎,甯,銀,壬,凝,佞,任,嚀,濘,吟,妊,嚚,靱,獰,垠,鄞,誾,賃,憗,崟,薴,嬣,鑏,唫,檸]
nyiu: [鈕,牛,紐,狃,扭,忸,粈,衄,莥,炄]
n̆yiu: []
nyü: [禺,隅,語,寓,遇,虞,喁,嵎,馭,芋,禦,圉,麌,御,女,⿰金虞,㦙,敔,齵,吽]
nyüing: []
nyün: [元,原,源,願,愿,軟,黿,芫,阮,嫄,蠕,邧,刓,蚖,岏,杬,瓀,䯈]
nyüoh: [玉,獄,鈺,𧉣]
nyüong: [濃,絨,顒,羢,醲,狨,𧲤,毧]
nyüông: []
o: [窩,阿,媧,渦,屙,倭,婐,咼,唩,捼,啊,萵]
ʽo: [禾,賀,盉,河,何,荷,和,禍,𣲲,鉌,啝]
oh: [屋,握,堊,渥,沃,幄,鋈,⿰車屋,齷,𪁕,㕭]
ong: [翁,滃,齆,蓊,甕,螉,𨞑,𤌏,䩺,瞈,䐥,嗡]
ʽong: [洪,紅,虹,鴻,閎,苰,弘,宏,紘,泓,㢬,鋐,吰,𧈽,黌]
ô: [丫]
ʽô: [嗄]
ôh: [惡,噁,𣽏,䜑,𪅴,嗀]
ʽôh: [或,艧,觳,雘,蠖,穫,斛,獲,鑊,濩,惑,鸌,⿱艹⿰索殳,臒,𩵬,𣤨,嚄,㬦]
ông: [盎,𣖮]
ʽông: [杭,航,項,巷,降,頏,行,澒,筕,貥,銾,𢠷]
pa: [擺,叭,㧳]
pʽa: [派,汃]
pæ: [拜]
pʽæ: [湃,憊,浿,𠯔]
pæn: [班,斑,板,版,扮,舨,般,頒,螌,𤤻,鈑,瓪,𢴬,瘢,𫪒,扳,㿀,阪]
pʽæn: [攀,襻,盼,眅,鋬]
pah: [百,捌,伯,柏,䒔,𦯉,䤢]
pʽah: [拍,珀,擘,魄,蘗]
pang: [伻,綳,𢆸]
pʽang: [怦,抨]
pao: [報,胞,保,寶,飽,鴇,豹,包,襃,褓,堡,苞,葆,㷛,怉,刨,勹]
pʽao: [拋,炮,泡,砲,脬,帕,皰,咆,爆,炰,跑,𣬢,𩆘,𣶐]
pei: [貝,杯,碑,悲,卑,彼,輩,狽,背,俾,髀,陂,萆,䟺,珼,𦈧,𦮷,褙,閴]
pʽei: [配,沛,肧,轡,霈,旆,伾,坯,邳,丕,呸,岯,怌,嶏,𩵣,鉟,瓿,㾦]
peh: [不,廹,鉢,癶,撥,鱍,蹳]
pʽeh: [潑,鏺]
pʽen: []
peng: [本,崩,奔,賁,畚,苯,繃]
pʽeng: [烹,淜,噴,澎,硼,皏]
peo: [褒]
pʽeo: [剖,裒,秠,紑,吥]
pi: [比,鄙,閉,臂,閟,庇,秘,匕,蔽,嬖,泌,毖,妣,𦱔,賁,屄,沘,䡟,箄,畀,費,貱]
pʽi: [批,砒,屁,披,譬,仳,圮,秕,痞,否,庀,嚭,吡,鮍,鈹,𣬼,淠,銔,紕,蚍]
piao: [表,彪,鑣,婊,剽,標,裱,俵,猋,鏢,髟,滮,杓,飆,蔈,瀌,㟽,脿,儦]
pʽiao: [票,漂,飄,縹,慓,驃,醥,螵,嘌,𧢄,瞟,膘,鰾]
pih: [必,畢,筆,逼,碧,嗶,璧,鱉,壁,別,苾,鞸,觱,㮿,蹕,熚,襞,辟,蹩,𢴩,柲,鮅,邲,㻫,愊,揊,彃,彆,潷,㿜,𥡁,篳,煏]
pʽih: [匹,疋,撇,僻,劈,霹,癖,瞥,擗,鴄,澼,蟞,𩪧,𠯔,𨵩,䏘,躃]
pin: [變,鞭,籩,邊,匾,遍,砭,萹,蝙,編,窆,貶,扁,褊,㴜,鍽,鯿,鯾,𨇱,楄,封]
pʽin: [偏,篇,翩,片,騙,扁,蹁,甂,諞,䏒]
ping: [氷,兵,檳,彬,賓,丙,秉,禀,餅,柄,并,殯,鬢,濱,豳,儐,迸,炳,拼,屏,鑌,嬪,併,蠙,繽,礗,臏,璸,𩼧,𭇛,𩊖,鉼,鞞,掤,冫,浜]
pʽing: [品,娉,聘,姘,甹,砯,砰]
po: [波,玻,播,簸,菠,譒,番,蚾,⿱艹皤,啵,皤]
pʽo: [破,坡,頗,叵,𠰐,鉕,𩢘,𡶆,𩑼,𧙅,𧿽,跛]
poh: [北,卜,博,剝,搏,駁,膊,縛,鎛,䃗,髆]
pʽoh: [撲,扑,粕,樸,朴,璞,攴,𥼜,䗱,胉,濮,幞,襆,鏷,醭,䨣]
pong: []
pʽong: [捧,菶,琫,䩬]
po: [把,芭,疤,吧,舥,豝,霸,壩,笆,爸,鈀,靶,灞,𩨜,𧲧,㿬,羓]
pʽo: [怕,𩈆,帊,蚆]
pông: [邦,梆,幫,綁,榜,牓,謗,𨢐,𧤞,垹,搒,鞤]
pʽông: [䏾,髈,鎊,胖]
pu: [補,布,佈,怖,圃,譜,𨀒,鈽]
pʽu: [鋪,普,浦,舖,溥,䮒,鯆,埔]
pun: [半,搬,䉽,𩢔]
pʽun: [泮,判,潘,拚,拌,牉,𠯘,詊,𧺾]
r: [耳,而,兒,爾,邇,咡,刵,珥,餌,樲,貳,二,荋,㾍,𧊗,䣵,𢄽,鉺,𩊐,鮞,鴯,袻,唲,㛅,駬,䎟,洏,䋙,耏]
s: [四,司,私,思,師,獅,斯,絲,獅,撕,緦,史,使,駛,肆,賜,弑,𦰯,楒,罳,矢,始,詩,駟,泗,豕,試,屍,尸,颸,偲,篩,廝,嘶,鷥,蓍,阤,弛,施,鳲,屎,死,鉂,鶳,𦭡,㳏,泀,騦,箷,𥯨,𧛖,呞,厶]
sa: [灑,曬,𩎉]
sæ: [帥,鰓,腮,賽,塞,殺,毸,䰄,衰,揌]
sæn: [山,三,衫,珊,舢,散,傘,疝,訕,潸,彡,杉,跚,芟,姍,删,釤,鏾,𨅖,䈀,剼,霰,𭆻,汕,饊]
sah: [薩,撒,煞,殺,柵,霎,𫬒,剎,萐,䓭,睫]
sang: [省]
sao: [掃,筲,蛸,騷,嫂,稍,燥,捎,莦,譟,臊,鰠,梢,颾,鐰,瘙,喿,𥰱,䈰,艄]
se: [雖,碎,歲,帨,荽,綏,祟,誶,水,稅,說,萃,蛻,浽,緌,甤,夊]
seh: [色,瑟,塞,蝨,率,澀,嗇,蟀,穑,颯,帥,薔,𩍙,琗,摔,窣,卅,濇,𥡢]
sen: []
seng: [生,牲,甥,笙,𤯝,滲,罧,甡,沁,損,琛,篸,巽,遜,飱,哂,森,槮,僧,蔘,毿,謲,糝,矧,猻,孫,蓀,參,鬠,鉎,珄,胜,苼,泩,𩩭,墋,搎,磣,𩞀]
seo: [叟,搜,瘦,嗽,𢊈,颼,漱,艘,藪,擻,溲,蒐,瞍,鎪,𣔱,𣮬,⿰虫叜,𩌅,䱸,餿]
shæ: [奢,𤙱,捨,舍,赦,𧌖,涻]
shih: [失,說,刷,設,室,戌,恤,雪,䦗,洫,烅,𥇙]
shing: [舜,瞬,旬,徇,洵,郇,恂,笋,榫,殉,濬,詢,馴,簨,浚,荀,䖲,𪀠,珣]
shoh: [叔,數,束,菽,縮,蹜,琡,諔,俶,埱,𠲿]
shong: []
shön: []
shô: [啥,撦,𨅓]
shông: [舂,爽,賞,殤,雙,商,傷,螪,滳,蔏,𩥫,䫪,𥱶,㩳,𧴅,㦼,觴,摏]
shü: [世,輸,書,勢,須,庶,貰,糈,諝,舒,恕,紓,胥,濡,需,絮,鬚,抒,戍,黍,暑,蝑,湑,醑,䈝,䱬,𡹲,揟,𦄼,𨍐]
shün: [宣,毨,選,閂,𩤡,𥶷]
si: [西,犀,璽,細,壻,葸,屣,絤,徙,蓰,髓,枲,壐,簁,縰,葈,𩌦,粞,㩄,獮,樨]
sia: [卸]
siæ: [寫,瀉,些,䥱,𧓺]
siah: [削,爍,鑠]
siang: [相,廂,箱,想,鑲,襄,鮝,湘,驤,欀,瓤,緗,葙,蠰,瀼,瓖]
siao: [小,宵,消,逍,肖,銷,硝,霄,嘯,簫,鞘,蕭,瀟,綃,魈,翛,燒,篠,笑,誚,少,哨,陗,䥵,萷,箾,蠨,弰,蛸,鮹]
sih: [錫,屑,息,惜,悉,薛,褻,膝,爕,蟋,屧,式,栻,拭,軾,昔,適,識,溼,懾,攝,媟,晳,絏,𣊓,楔,釋,躡,裼,媳,熄,蜥,淅,緤,析,奭,襫,洩,飾,舄,鞢,泄,𧀬,𧙢,𧕊,焟,鶒,蜴,糏,螫]
sin: [先,仙,籼,燹,癬,線,鮮,閃,侁,蘚,躚,洗,筅,憸,暹,殲,跣,烍,𪄷,羶,韱,騸,讖,熌,獮,扇,纎,煽,謆,陝,銛,𣟲,櫼,鑯,𧕇,銑,⿱艹秈,尠,𥑻,秈]
sing: [心,星,莘,猩,新,薪,腥,醒,迅,辛,姓,信,訊,聖,省,騂,沈,申,伸,審,嬸,惺,性,𢜫,諗,勝,芯,深,陞,昇,升,身,紳,聲,伈,汛,囟,駪,䗌,渻,箵,䳙,鍟,𦳗,詵,抻,鮏,呻,胂,鯹]
siu: [手,收,守,首,獸,狩,繡,修,脩,銹,琇,滫,秀,饈,羞,宿,鏥,蜏,樇]
so: [鎖,簑,梭,嗩,娑,䓾,唆,蓑,傞,瑣,莎,𩊮,䤬,捘,桫,睃]
soh: [宿,夙,肅,粟,速,朔,蓿,觫,樕,索,槊,蔌,簌,涑,鋉,𧐴,誎,嗍,搠]
song: [松,嵩,聳,鬆,竦,宋,送,忪,淞,悚,慫,駷,蜙,菘,𪁿]
sô: [所,沙,砂,賒,痧,鯊,紗,裟,耍,𧋊,硰]
sôh: [𧎳,𦵫,𥰼,𢱢,𤸴,𧛻]
sông: [桑,喪,孀,霜,礵,磉,顙,驦,鸘,嗓,搡]
sön: [算,酸,痠,蒜,疝,𩆑,篹]
su: [數,穌,蘇,酥,塑,素,疏,蔬,梳,愬,溯,疎,溸,囌]
ta: [㯂]
tʽa: [他,泰,太,汰,𧉑,呔]
tæ: [帶,歹,騃,蔕,戴]
tʽæ: [台,態,𧉟,貸,胎,鮐,咍,㾂,𩿡]
tæn: [旦,丹,耽,躭,擔,胆,亶,酖,眈,癉,担,笪,簞,䒟,疸,𨢿,撢,砃]
tʽæn: [嘆,坍,癱,灘,坦,毯,炭,攤,嘽,忐,墤,𨂞]
tah: [搭,怛,妲,呾]
tʽah: [塔,撻,榻,蹋,闥,塌,獺,溻,遢,䈳,毾,𩥑,䌈,𤠐,澾,闟,傝,搨,𩝣]
tang: [打]
tʽang: []
tao: [刀,島,倒,禱,到,擣,魛,舠,朷]
tʽao: [討,叨,滔,套,縚,洮,謟,饕,弢,慆,搯,韜,䤾,𩥅,䈱,瑫]
te: [對,堆,碓,𣝉,濧,追]
tʽe: [推,腿,退,褪,煺]
teh: [德,得,答,荅,掇,鎉,褟,褡,鵽,剟,瘩,鎝]
tʽeh: [脫,忒,忑,秃,慝,鵚]
ten: []
tʽen: [貪,探,嗿,醓,僋,㶒]
teng: [等,敦,墩,燉,燈,登,凳,頓,豋,戥,躉,櫈,䪃,簦,䔲,墱,鐙,嶝,𡼖,驐,䳾,蹬,撜,竳,𩞬]
tʽeng: [吞,噋,氽,𨹙,暾,焞]
teo: [斗,兜,抖,陡,鬭,蚪,篼,鈄,枓,𣘛]
tʽeo: [偷,透,斢,紏,婾,䚵]
ti: [低,抵,邸,底,氐,帝,諦,蒂,呧,砥,胝,柢,羝,觝,疷,詆,偙,渧,螮,䩚,𦨢,怟,眡,骶,𩑾]
tʽi: [體,梯,剃,涕,替,髢,嚏,睇,楴,褅,挮,弟,屉,屜]
tia: [爹]
tiah: []
tʽiah: [貼,帖,怗,䩞]
tiao: [弔,刁,凋,貂,雕,釣,窵,屌,髫,彫,鵰,鯛,了,䘟]
tʽiao: [挑,眺,跳,𫋺,糶,𠛪,趒,佻,恌,銚,㨄,䄻,艞]
tih: [的,跌,滴,嫡,適,樀,玓,𥐝,靮,馰,魡,𨮹]
tʽih: [鐵,剔,惕,踢,逖,餮,倜,䞶,帙,僣,掦]
tin: [點,顛,癲,典,店,玷,墊,跕,殿,巔,坫,痁,苫,𥮏,掂,蹎]
tʽin: [掭,天,餂,腆,忝,靦,悿,㥏,菾,𧌎,㐁,栝,捵,舔]
ting: [丁,疔,釘,頂,鼎,訂,玎,仃,酊,叮,矴,䟓,𥫙,靪,盯]
tʽing: [聽,廳,挺,梃,艇,町,汀,朾,虰,𨊡,𧰩,𩨑,桯,揨]
tiu: [丢]
to: [多,躱,垜,埵,跥,剁]
tʽo: [拖,妥,唾,它,崜]
toh: [督,篤,裰]
tʽoh: [托,柝,汑,託,橐,蘀,𤣯,籜,庹]
tong: [東,冬,佟,蝀,鼕,董,懂,凍,棟,菄,錬,𩣳,䂢]
tʽong: [通,統,痛,侗,痌,恫,𥦁,蓪]
tôh: [⿰扌篤]
tʽôh: [拓]
tông: [當,襠,鐺,擋,黨,檔,璫,礑,讜]
tʽông: [湯,倘,躺,徜,儻,帑,淌,𨧩,鏜,鞺,燙,鋿]
tô: [朶,㙐,䒳]
tʽô: [佗]
tön: [端,短,鍛,斷,鍴,籪]
tʽön: [湍,彖,䳪]
ts: [子,茲,姿,滋,資,孜,孳,輜,淄,之,咨,諮,仔,紙,梓,紫,懥,鼒,㨖,痣,翅,鯔,址,止,沚,芷,趾,肢,枳,旨,眥,志,誌,鎡,粢,夂,卮,菑,忮,脂,指,徵,鷙,黹,軹,幟,熾,躓,趦,觶,積,識,吱,咫,滓,啻,質,至,胾,訾,摯,髭,孖,支,秖,芝,梔,枝,祇,胏,只,貲,恣,贄,柴,耔,𢴨,鮆,厠,笫,齊,胔,漬,虸,煑,翥,甾,㿳]
tsʽ: [此,疵,雌,次,刺,差,訿,莿,齒,泚,蛓,䘣,㧗,鈭,呲,玼,茈,跐]
tsa: [債,瘵,𨝋,偺,𠷒]
tsʽa: [蔡,釵,蠆,差,傺,礤]
tsæ: [再,災,哉,宰,載,栽,齋,齊,儎]
tsʽæ: [采,採,猜,彩,菜,綵,寀,揣,睬,嘬,棌,𣈄]
tsæn: [贊,斬,盞,讚,瓚,桚,濺,蘸,𩎈,偡,拶]
tsʽæ: [產,剗,鏟,懺,参,蔘,餐,慘,璨,燦,粲,驂,摻,憯,傪,⿰虫產,羼,攙,㦃]
tsah: [隻,責,幘,簀,扎,札,賾,摘,謫,匝,窄,劄,蚱,茁,嘖,紮,磧,𪐏,鉔,咂,帀,咋,𡇠,眨,𠰏,𪖐]
tsʽah: [察,擦,冊,拆,插,笧,歃,喢,鍤,檫,𡍪,坼,㿭,䃰]
tsang: [掙,⿰亻⿱⿰臣子皿]
tsʽang: [撑,瞠,蹚,趟,𩞦,𣛟]
tsao: [早,抓,遭,糟,藻,爪,找,蚤,棗,搔,罩,竈,躁,嘲,笊,螬,澡,瑵,璅,嘈,㷮]
tsʽao: [草,抄,操,吵,炒,鈔,糙,勦,噪,懆,造,慥,𠞰,㭂,鏁,摷,⿱艹樔,撬,騲,繅]
tse: [追,最,醉,隹,惴,槌,搥,錣,贅,綴,錐,鵻,昝,寁,趡,踓,𥳣,䊚,鎚]
tsʽe: [翠,崔,催,脆,啐,吹,毳,榱,衰,摧,璀,磪,炊,淬,倅,𣯯,鏙,漼,𢂕,橇]
tseh: [側,則,昃,卒,仄,𢯩,鍘]
tsʽeh: [測,猝,畟,撮,惻,茦,策,𡍫,鏼,蕞,𥳣,捽]
tsen: [簪,𨯩]
tseng: [尊,睁,榛,棦,錚,增,樽,噌,遵,甑,猙,筝,諍,箴,憎,𧮂,爭,繒,蓁,臻,怎,罾,曾,撙,墫,潧,琤,鏳,崢,璔,㬹,䋫]
tsʽeng: [寸,村,襯,忖,櫬,嚫,𧭼,刌]
tseo: [走,鄒,陬,掫,騶,鯫,皺,縐,鄹,緅,諏,甃,篘,搊,𩋄,䪮,棷,㑳,奏,𨂡,䑼,𧌗]
tsʽeo: [湊,輳,趣,腠]
tsi: [祭,濟,際,癠,擠,齏,劑,穧,躋,齎,穄,泲,秭,姊,漈,薺,霽,嚌,鱭,蠐,𧆌]
tsʽi: [妻,淒,砌,萋,悽,𧚤,郪,䀙,緀,棲]
tsia: [姐]
tsʽia: [𢲶]
tsiæ: [者,借]
tsʽiæ: [且]
tsiah: [爵,雀,爝,皭,勺,妁,灼,著,斫,酌,扚,汋,杓,圴,彴,趵,釂,斮]
tsʽiah: [綽,鵲,辵,碏,猎,婥,皵]
tsiang: [將,漿,螿,獎,蔣,醬,痮,張,長,槳,帳,賬,漲,𥇔,䒂,䊢]
tsʽiang: [搶,槍,蹌,鏘,敞,廠,瑲,創,愴,悵,𪁺,倀,氅,昶]
tsiao: [照,焦,椒,噍,蕉,燋,醮,招,僬,釗,朝,詔,沼,礁,鷦,昭,𥵢,潐,嶕,𦅃,炤,瞧,蘸,鐎]
tsʽiao: [超,俏,悄,峭,鍫,怊,帩]
tsih: [即,脊,癤,接,節,瘠,稷,積,績,蹟,只,折,堲,唧,浙,褶,晢,磧,禝,蹠,勣,汁,炙,跖,騭,𧋍,楫,摺,鶺,踖,職,織,執,蓻,鯽,縶,蟄,哲,質,魙,櫛,鑕,䉗,櫍,磔,𡂒,𩧄,䜠,揤,陟,㘍]
tsʽih: [切,七,妾,戚,漆,竊,徹,飭,叱,斥,慼,緝,敕,撤,轍,尺,赤,刺,輙,彳,葺,椄,淁,鯜,磩,澈,屮,㯃]
tsin: [剪,顫,占,沾,霑,詹,羶,颭,戩,襜,鬋,薦,皽,籛,邅,氈,尖,煎,佔,箭,旃,鸇,苫,饘,瞻,洊,餞,僭,戰,牮,箋,譫,漸,展,覘,輾,⿱艹湔,𥭔,搌,韉,䪜,䠨,䀡,戔,㨵,湔,濺]
tsʽin: [千,仟,芊,僉,簽,淺,蒨,倩,籤,韆,諂,闡,阡,茜,蕆,遷,棈,塹,槧,汘,纖,鑯,扦,𢳍]
tsing: [進,津,旌,晶,晴,精,井,浸,晉,縉,正,診,證,薽,甄,征,鍼,偵,楨,袗,枕,菁,斟,畛,疹,卺,軫,寖,癥,徵,縝,紾,政,抮,藎,𤸲,拯,搢,真,禎,貞,整,砧,珍,鬒,腈,𤇏,蒸,鉦,症,眐,佂,槙]
tsʽing: [親,靑,寢,請,淸,趁,逞,騁,頳,駸,蜻,稱,侵,鯖,檉,蟶,䞓,㵾,鶄]
tsiu: [酒,晝,周,賙,啁,帚,州,肘,洲,咒,週,盩,舟,䖞,𦭸,烐,祝,箒,侜,𥑸]
tsʽiu: [秋,偢,揪,鞦,醜,抽,湫,丑,鰌,鶖,瘳,楸,蝵,䐐,啾,愀,魗]
tso: [做,左,佐,袏]
tsʽo: [磋,搓,挫,剉,蹉,銼,脞,蓌,嵯,溠,䂳,矬,瑳,醝,莝,縒,𢚂,䟶,侳]
tsoh: [捉,足,作,筰,鋜]
tsʽoh: [促,顣,蹙,醋,錯,矠,簇,鏃,踧,蔟,蹴,戳,嗾,趗,噈,䃚,𢳇,𥳛]
tsong: [總,葼,宗,踪,鬃,縱,糉,綜,椶,琮,悰,鍐,㨑,緵,豵,𥓻,驄,騣,螽,𨍈]
tsʽong: [聰,怱,葱,鏦,從,𤧚,囪,𦝰,揔,𥈝]
tsô: [詐,蔗,醡,渣,樜,皻,柘,樝,遮,担,迮,榨,嗻,炸,𨰵]
tsʽô: [岔,叉,詫,扠,差,瘥,咤,杈,汊,⿰氵岔,衩,車]
tsôh: [喌]
tsʽôh: [髑,臅]
tsông: [莊,粧,裝,臧,贜,葬,𨌄,髒,𣴣,焋,𢈜,銺,𤞛]
tsʽông: [倉,滄,蒼,䱽,瘡,艙,賶,鶬,䅮]
tsön: [鑽,㺑]
tsʽön: [竄,篡,爨,攛]
tsu: [租,祖,阻,柤,怚,狙,俎,⿱艹柤,組,駔]
tsʽu: [初,粗,楚,錯,措,醋,芻,礎,厝,瘄,䥄,⿰牛虘]
tu: [都,堵,賭,睹,妬,斁,闍,蠹,琽,𠣰,䐗]
tʽu: [土,吐,兔,菟,芏,靯]
u: [烏,汚,鄔,惡,嗚,塢,洿,杇,釫,瑦,熓]
ü: [於,竽,盂,飫,紆,淤,迂,釪,瘀,玗,盱,衧,邘,䩒,骬,菸,于]
üih: [𢺴,菀]
üing: [慍,縕,韞,氳,蘊,熅,瑥,𩥈,𥠺,馧,蝹]
un: [宛,腕,剜,婉,莞,碗,䛄,涴,綩,箢,䝹,踠,䡝,豌,椀]
ün: [怨,苑,寃,眢,淵,鴛,𩌑,葾,㠾]
üô: [亞,鴉,啞,迓,婭,瘂,訝,𨓴,䃁,釾,玡,錏,椏]
üôh: [郁,燠,澳,彧,菀,薁,鬱,𨪎,灪,䉛]
